Altitude (m),Thrust (N),Drag (N),Gravity (N)
0.01,[63639.57394131 63639.57394131],[-63.77959214 -63.77959214],[     0. -24525.]
3.701737083329395,[64454.88923445 62786.47328546],[-72.31093263 -70.43916286],[     0. -24525.]
7.546238303149185,[65225.82424789 61956.51057014],[-81.44278044 -77.36062434],[     0. -24525.]
11.540156122752176,[65956.14063849 61148.27606968],[-91.1819298  -84.53523451],[     0. -24525.]
15.680228905695877,[66649.13753663 60360.50075964],[-101.53464959  -91.95441262],[     0. -24525.]
19.96327587402766,[67307.72552445 59592.03688905],[-112.50671851  -99.60973227],[     0. -24525.]
24.38619255098654,[67934.48622581 58841.84194015],[-124.1034563  -107.49291509],[     0. -24525.]
28.94594662404563,[68531.72076886 58108.9652706 ],[-136.32975183 -115.5958252 ],[     0. -24525.]
33.63957417488635,[69101.48954535 57392.5369019 ],[-149.19008828 -123.9104642 ],[     0. -24525.]
38.46417623147785,[69645.64509283 56691.758041  ],[-162.68856598 -132.42896676],[     0. -24525.]
43.416915604366324,[70165.859491   56005.89301418],[-176.82892325 -141.14359646],[     0. -24525.]
48.49501397492566,[70663.64734386 55334.26236043],[-191.61455536 -150.04674223],[     0. -24525.]
53.695749207957796,[71140.38518107 54676.2368843 ],[-207.04853202 -159.13091495],[     0. -24525.]
59.01645286486737,[71597.32793318 54031.23250776],[-223.1336135  -168.38874438],[     0. -24525.]
64.45450789683048,[72035.62299867 53398.70579202],[-239.87226549 -177.8129764 ],[     0. -24525.]
70.00734650005606,[72456.32231645 52778.15002429],[-257.26667296 -187.39647042],[     0. -24525.]
75.67244811749713,[72860.3927762  52169.09178351],[-275.31875309 -197.13219696],[     0. -24525.]
81.44733757328436,[73248.72523591 51571.08791444],[-294.03016728 -207.01323549],[     0. -24525.]
87.32958332778742,[73622.14236579 50983.72285151],[-313.40233248 -217.0327723 ],[     0. -24525.]
93.3167958426073,[73981.40549858 50406.60624355],[-333.43643181 -227.18409866],[     0. -24525.]
99.40662604600675,[74327.2206345 49839.3708387],[-354.13342457 -237.46060895],[     0. -24525.]
105.59676389032516,[74660.24372377 49281.67059487],[-375.49405569 -247.85579902],[     0. -24525.]
111.884936993827,[74981.08532932 48733.17898691],[-397.5188647  -258.36326453],[     0. -24525.]
118.26890936021833,[75290.31475531 48193.58748548],[-420.20819418 -268.97669952],[     0. -24525.]
124.74648016975351,[75588.46371391 47662.60418683],[-443.5621979  -279.68989489],[     0. -24525.]
131.31548263645644,[75876.02959104 47139.95257511],[-467.58084844 -290.49673711],[     0. -24525.]
137.97378292651138,[76153.47836316 46625.37040197],[-492.26394456 -301.39120686],[     0. -24525.]
144.71927913334673,[76421.24720886 46118.60866975],[-517.61111818 -312.36737785],[     0. -24525.]
151.5499003053497,[76679.74685328 45619.43070687],[-543.6218411  -323.41941554],[     0. -24525.]
158.46360552251798,[76929.36367736 45127.61132519],[-570.2954314  -334.54157605],[     0. -24525.]
165.45838301868284,[77170.46162007 44642.93605055],[-597.63105965 -345.72820503],[     0. -24525.]
172.53224934622975,[77403.38389749 44165.20041888],[-625.62775474 -356.9737366 ],[     0. -24525.]
179.68324858050576,[77628.45455965 43694.20933098],[-654.28440966 -368.27269227],[     0. -24525.]
186.90945156133662,[77845.9799032 43229.7764602],[-683.59978693 -379.61967996],[     0. -24525.]
194.20895516928843,[78056.24975579 42771.72370762],[-713.57252389 -391.00939301],[     0. -24525.]
201.57988163449866,[78259.53864583 42319.88070026],[-744.20113782 -402.43660919],[     0. -24525.]
209.02037787607318,[78456.10686982 41874.08432812],[-775.48403082 -413.89618982],[     0. -24525.]
216.52861487020087,[78646.20146788 41434.17831635],[-807.41949456 -425.38307877],[     0. -24525.]
224.1027870452789,[78830.05711669 41000.01282956],[-840.00571494 -436.89230161],[     0. -24525.]
231.74111170246874,[79007.89694833 40571.44410505],[-873.24077647 -448.4189647 ],[     0. -24525.]
239.44182846021997,[79179.93330211 40148.33411257],[-907.12266661 -459.95825434],[     0. -24525.]
247.2031987214041,[79346.36841597 39730.55023833],[-941.64927992 -471.50543585],[     0. -24525.]
255.0235051617982,[79507.39506323 39317.96499104],[-976.81842216 -483.05585279],[     0. -24525.]
262.9010512387453,[79663.19713974 38910.45572814],[-1012.62781414  -494.60492606],[     0. -24525.]
270.8341607189007,[79813.95020602 38507.90440065],[-1049.07509559  -506.14815312],[     0. -24525.]
278.8211772240462,[79959.82198856 38110.19731502],[-1086.15782886  -517.68110713],[     0. -24525.]
286.8604637940233,[80100.97284379 37717.2249106 ],[-1123.87350245  -529.19943614],[     0. -24525.]
294.9504024658982,[80237.5561881  37328.88155152],[-1162.21953459  -540.69886229],[     0. -24525.]
303.08939386853007,[80369.71889688 36945.06533187],[-1201.19327656  -552.175181  ],[     0. -24525.]
311.2758568317654,[80497.60167515 36565.67789314],[-1240.79201605  -563.62426019],[     0. -24525.]
319.5082280095325,[80621.33940217 36190.62425289],[-1281.01298034  -575.04203947],[     0. -24525.]
327.7849615161533,[80741.06145235 35819.81264404],[-1321.85333941  -586.42452934],[     0. -24525.]
336.10452857523296,[80856.89199415 35453.15436372],[-1363.31020903  -597.76781044],[     0. -24525.]
344.4654171805257,[80968.95026895 35090.56363117],[-1405.38065368  -609.06803275],[     0. -24525.]
352.86613176821214,[81077.35085146 34731.95745401],[-1448.06168946  -620.32141481],[     0. -24525.]
361.30519290005543,[81182.20389299 34377.2555022 ],[-1491.35028686  -631.52424295],[     0. -24525.]
369.7811369569357,[81283.61534908 34026.37998923],[-1535.24337354  -642.67287054],[     0. -24525.]
378.29251584229075,[81381.68719256 33679.25556005],[-1579.73783697  -653.76371718],[     0. -24525.]
386.83789669501726,[81476.51761321 33335.80918522],[-1624.83052703  -664.79326798],[     0. -24525.]
395.41586161141277,[81568.20120508 32995.9700609 ],[-1670.51825851  -675.75807275],[     0. -24525.]
404.0250073757608,[81656.82914212 32659.66951426],[-1716.79781364  -686.6547453 ],[     0. -24525.]
412.66394519918475,[81742.4893434  32326.84091404],[-1763.66594443  -697.47996261],[     0. -24525.]
421.3313004664144,[81825.2666282  31997.41958578],[-1811.11937502  -708.23046414],[     0. -24525.]
430.0257124901306,[81905.24286209 31671.34273156],[-1859.154804    -718.90305103],[     0. -24525.]
438.74583427256897,[81982.49709435 31348.54935389],[-1907.76890659  -729.49458535],[     0. -24525.]
447.4903322740815,[82057.10568749 31028.98018348],[-1956.95833683  -740.0019894 ],[     0. -24525.]
456.25788618837026,[82129.14243939 30712.57761074],[-2006.71972966  -750.42224489],[     0. -24525.]
465.04718872412246,[82198.67869845 30399.28562063],[-2057.04970304  -760.75239224],[     0. -24525.]
473.85694539278825,[82265.78347242 30089.04973084],[-2107.94485988  -770.98952981],[     0. -24525.]
482.6858743022581,[82330.5235311  29781.81693291],[-2159.40179005  -781.13081319],[     0. -24525.]
491.53270595620694,[82392.96350353 29477.53563627],[-2211.41707228  -791.17345442],[     0. -24525.]
500.39618305888314,[82453.16596986 29176.15561499],[-2263.98727597  -801.11472127],[     0. -24525.]
509.27506032513423,[82511.19154829 28877.62795698],[-2317.10896306  -810.95193653],[     0. -24525.]
518.1681042954672,[82567.09897753 28581.90501563],[-2370.77868976  -820.6824772 ],[     0. -24525.]
527.0740931559538,[82620.94519478 28288.94036377],[-2424.99300827  -830.30377384],[     0. -24525.]
535.9918165628002,[82672.78540978 27998.68874959],[-2479.74846844  -839.8133098 ],[     0. -24525.]
544.9200754714057,[82722.67317506 27711.10605475],[-2535.04161944  -849.20862048],[     0. -24525.]
553.8576819697482,[82770.66045255 27426.14925426],[-2590.86901129  -858.48729264],[     0. -24525.]
562.8034591159372,[82816.79767694 27143.77637821],[-2647.22719647  -867.64696365],[     0. -24525.]
571.7562407797845,[82861.13381582 26863.94647519],[-2704.11273137  -876.68532077],[     0. -24525.]
580.7148714882495,[82903.71642688 26586.61957731],[-2761.52217778  -885.60010045],[     0. -24525.]
589.678206274622,[82944.59171235 26311.75666675],[-2819.45210431  -894.38908759],[     0. -24525.]
598.645110531311,[82983.80457077 26039.31964375],[-2877.89908778  -903.05011486],[     0. -24525.]
607.6144598661157,[83021.3986463  25769.27129595],[-2936.85971458  -911.58106196],[     0. -24525.]
616.5851399618563,[83057.41637573 25501.57526904],[-2996.33058195  -919.97985491],[     0. -24525.]
625.5560464392534,[83091.89903323 25236.19603868],[-3056.3082993   -928.24446538],[     0. -24525.]
634.5260847229437,[83124.88677306 24973.09888349],[-3116.78948942  -936.37290997],[     0. -24525.]
643.4941699105281,[83156.41867031 24712.24985926],[-3177.77078973  -944.36324949],[     0. -24525.]
652.4592266445516,[83186.53275975 24453.61577414],[-3239.24885339  -952.2135883 ],[     0. -24525.]
661.4201889873184,[83215.266073   24197.16416485],[-3301.22035051  -959.92207362],[     0. -24525.]
670.3760002984502,[83242.65467394 23942.86327389],[-3363.6819692  -967.4868948],[     0. -24525.]
679.3256131150983,[83268.73369266 23690.68202756],[-3426.6304167   -974.90628268],[     0. -24525.]
688.267989034726,[83293.53735779 23440.59001496],[-3490.06242039  -982.1785089 ],[     0. -24525.]
697.202098600378,[83317.09902755 23192.55746773],[-3553.97472883  -989.3018852 ],[     0. -24525.]
706.12692118836,[83339.45121938 22946.55524059],[-3618.3641127   -996.27476277],[     0. -24525.]
715.0414448982534,[83360.62563832 22702.55479268],[-3683.22736585 -1003.09553157],[     0. -24525.]
723.9446664451912,[83380.65320418 22460.52816951],[-3748.56130611 -1009.76261969],[     0. -24525.]
732.8355910543282,[83399.56407761 22220.44798573],[-3814.36277629 -1016.27449264],[     0. -24525.]
741.7132323574376,[83417.38768505 21982.2874084 ],[-3880.628645   -1022.62965273],[     0. -24525.]
750.5766122915697,[83434.15274263 21746.020141  ],[-3947.35580752 -1028.8266384 ],[     0. -24525.]
759.4247609997122,[83449.88727911 21511.62040798],[-4014.54118659 -1034.86402359],[     0. -24525.]
768.2567167333923,[83464.61865792 21279.06293984],[-4082.18173324 -1040.74041708],[     0. -24525.]
777.0715257571634,[83478.37359828 21048.32295884],[-4150.27442754 -1046.45446184],[     0. -24525.]
785.8682422549225,[83491.17819546 20819.37616518],[-4218.81627935 -1052.0048344 ],[     0. -24525.]
794.6459282380047,[83503.05794027 20592.19872361],[-4287.80432902 -1057.39024425],[     0. -24525.]
803.4036534550042,[83514.0377378  20366.76725066],[-4357.23564813 -1062.60943316],[     0. -24525.]
812.1404953032738,[83524.14192534 20143.05880217],[-4427.1073401 -1067.6611746],[     0. -24525.]
820.8555387420538,[83533.39428974 19921.05086139],[-4497.4165409  -1072.54427308],[     0. -24525.]
829.547876207187,[83541.81808399 19700.72132737],[-4568.16041965 -1077.25756358],[     0. -24525.]
838.2166075273753,[83549.43604326 19482.04850384],[-4639.33617922 -1081.79991092],[     0. -24525.]
846.8608398419353,[83556.27040023 19265.01108842],[-4710.94105683 -1086.17020915],[     0. -24525.]
855.4796875200124,[83562.34289997 19049.58816223],[-4782.97232461 -1090.36738096],[     0. -24525.]
864.0722720812145,[83567.67481416 18835.75917985],[-4855.42729012 -1094.39037708],[     0. -24525.]
872.6377221176276,[83572.28695486 18623.50395956],[-4928.30329692 -1098.2381757 ],[     0. -24525.]
881.1751732171763,[83576.19968773 18412.80267398],[-5001.59772504 -1101.90978185],[     0. -24525.]
889.6837678882935,[83579.43294481 18203.63584098],[-5075.30799146 -1105.40422688],[     0. -24525.]
898.162655485867,[83582.0062368  17995.98431488],[-5149.4315506  -1108.72056783],[     0. -24525.]
906.6109921384289,[83583.93866495 17789.82927794],[-5223.96589475 -1111.85788688],[     0. -24525.]
915.0279406765549,[83585.24893247 17585.15223219],[-5298.90855451 -1114.8152908 ],[     0. -24525.]
923.4126705624465,[83585.95535559 17381.9349914 ],[-5374.2570992  -1117.59191036],[     0. -24525.]
931.7643578206622,[83586.0758742  17180.15967339],[-5450.00913725 -1120.18689979],[     0. -24525.]
940.0821849699723,[83585.62806216 16979.8086926 ],[-5526.16231658 -1122.59943623],[     0. -24525.]
948.3653409563078,[83584.62913721 16780.86475281],[-5602.71432497 -1124.82871919],[     0. -24525.]
956.6130210867778,[83583.09597059 16583.31084016],[-5679.66289041 -1126.87396997],[     0. -24525.]
964.8244269647287,[83581.04509626 16387.13021639],[-5757.0057814  -1128.73443121],[     0. -24525.]
972.9987664258202,[83578.49271993 16192.3064122 ],[-5834.74080731 -1130.40936625],[     0. -24525.]
981.1352534750956,[83575.45472766 15998.82322091],[-5912.86581865 -1131.8980587 ],[     0. -24525.]
989.2331082250198,[83571.94669426 15806.66469229],[-5991.37870737 -1133.19981188],[     0. -24525.]
997.2915568344656,[83567.98389139 15615.81512651],[-6070.27740714 -1134.31394827],[     0. -24525.]
1005.3098314486244,[83563.58129538 15426.2590684 ],[-6149.55989358 -1135.23980907],[     0. -24525.]
1013.2871701398205,[83558.75359484 15237.98130174],[-6229.22418454 -1135.97675366],[     0. -24525.]
1021.222816849209,[83553.51519795 15050.96684379],[-6309.2683403  -1136.52415908],[     0. -24525.]
1029.1160213293363,[83547.8802396  14865.20094003],[-6389.69046383 -1136.88141958],[     0. -24525.]
1036.9660390875454,[83541.86258827 14680.66905894],[-6470.48870096 -1137.04794609],[     0. -24525.]
1044.7721313302059,[83535.47585268 14497.356887  ],[-6551.66124059 -1137.02316576],[     0. -24525.]
1052.5335649077513,[83528.73338822 14315.25032386],[-6633.20631488 -1136.80652149],[     0. -24525.]
1060.2496122605062,[83521.64830326 14134.33547756],[-6715.12219941 -1136.3974714 ],[     0. -24525.]
1067.9195513652858,[83514.23346517 13954.59865998],[-6797.40721335 -1135.79548845],[     0. -24525.]
1075.5426656827515,[83506.5015062  13776.02638236],[-6880.05971961 -1135.00005988],[     0. -24525.]
1083.118244105507,[83498.46482918 13598.60535097],[-6963.07812497 -1134.01068682],[     0. -24525.]
1090.6455809069193,[83490.13561308 13422.32246289],[-7046.46088024 -1132.82688382],[     0. -24525.]
1098.123975690648,[83481.5258183  13247.16480189],[-7130.20648032 -1131.44817839],[     0. -24525.]
1105.5527333408704,[83472.64719195 13073.1196345 ],[-7214.31346437 -1129.87411054],[     0. -24525.]
1112.9311639731889,[83463.51127284 12900.17440608],[-7298.78041589 -1128.10423239],[     0. -24525.]
1120.258582886202,[83454.12939642 12728.31673708],[-7383.6059628  -1126.13810768],[     0. -24525.]
1127.5343105137329,[83444.51269949 12557.53441935],[-7468.78877752 -1123.97531138],[     0. -24525.]
1134.7576723776956,[83434.67212487 12387.81541258],[-7554.32757707 -1121.61542926],[     0. -24525.]
1141.9279990415914,[83424.61842587 12219.14784084],[-7640.22112312 -1119.05805746],[     0. -24525.]
1149.0446260646208,[83414.36217063 12051.51998919],[-7726.46822205 -1116.30280207],[     0. -24525.]
1156.1068939563988,[83403.91374638 11884.92030035],[-7813.06772498 -1113.34927873],[     0. -24525.]
1163.1141481322632,[83393.28336353 11719.33737157],[-7900.01852785 -1110.19711223],[     0. -24525.]
1170.065738869165,[83382.48105973 11554.75995144],[-7987.31957141 -1106.8459361 ],[     0. -24525.]
1176.961021262128,[83371.51670367 11391.17693687],[-8074.9698413  -1103.29539223],[     0. -24525.]
1183.7993551812697,[83360.39999895 11228.57737014],[-8162.96836802 -1099.54513044],[     0. -24525.]
1190.5801052293702,[83349.1404877  11066.95043601],[-8251.31422697 -1095.59480815],[     0. -24525.]
1197.3026406999822,[83337.7475542  10906.28545888],[-8340.00653846 -1091.44408995],[     0. -24525.]
1203.96633553607,[83326.23042833 10746.5719001 ],[-8429.0444677  -1087.09264724],[     0. -24525.]
1210.570568289169,[83314.59818898 10587.79935524],[-8518.4272248  -1082.54015789],[     0. -24525.]
1217.1147220790574,[83302.85976733 10429.95755152],[-8608.15406475 -1077.78630581],[     0. -24525.]
1223.5981845539288,[83291.0239501  10273.03634525],[-8698.22428744 -1072.83078063],[     0. -24525.]
1230.0203478510587,[83279.09938263 10117.02571937],[-8788.63723758 -1067.67327733],[     0. -24525.]
1236.3806085579565,[83267.09457194  9961.91578103],[-8879.39230472 -1062.31349588],[     0. -24525.]
1242.6783676739951,[83255.01788973  9807.6967592 ],[-8970.48892319 -1056.7511409 ],[     0. -24525.]
1248.9130305725068,[83242.87757521  9654.35900243],[-9061.9265721  -1050.98592131],[     0. -24525.]
1255.0840069633432,[83230.68173796  9501.89297654],[-9153.70477525 -1045.01754998],[     0. -24525.]
1261.1907108558858,[83218.43836065  9350.28926246],[-9245.82310112 -1038.84574342],[     0. -24525.]
1267.2325605225044,[83206.15530173  9199.53855411],[-9338.28116281 -1032.4702214 ],[     0. -24525.]
1273.2089784624538,[83193.84029804  9049.63165627],[-9431.07861798 -1025.89070667],[     0. -24525.]
1279.1193913662016,[83181.50096731  8900.55948258],[-9524.21516879 -1019.1069246 ],[     0. -24525.]
1284.9632300801813,[83169.1448107  8752.3130535],[-9617.69056187 -1012.11860289],[     0. -24525.]
1290.7399295719636,[83156.77921516  8604.88349443],[-9711.50458819 -1004.92547121],[     0. -24525.]
1296.4489288958387,[83144.41145583  8458.26203376],[-9805.65708307  -997.52726094],[     0. -24525.]
1302.089671158805,[83132.04869832  8312.44000103],[-9900.14792605  -989.92370482],[     0. -24525.]
1307.6616034869562,[83119.69800094  8167.40882514],[-9994.97704083  -982.11453667],[     0. -24525.]
1313.1641769922612,[83107.36631693  8023.16003251],[-10090.14439519   -974.09949107],[     0. -24525.]
1318.5968467397322,[83095.06049657  7879.68524545],[-10185.65000094   -965.87830309],[     0. -24525.]
1323.9590717149724,[83082.78728926  7736.97618037],[-10281.49391379   -957.45070796],[     0. -24525.]
1329.2503147921022,[83070.55334559  7595.02464618],[-10377.67623328   -948.81644081],[     0. -24525.]
1334.4700427020537,[83058.36521927  7453.82254268],[-10474.1971027    -939.97523638],[     0. -24525.]
1339.6177260012303,[83046.22936917  7313.36185894],[-10571.05670902   -930.92682873],[     0. -24525.]
1344.6928390405276,[83034.1521611   7173.63467175],[-10668.25528272   -921.67095095],[     0. -24525.]
1349.6948599347083,[83022.13986977  7034.63314418],[-10765.7930978    -912.20733491],[     0. -24525.]
1354.623270532126,[83010.19868053  6896.34952399],[-10863.67047159   -902.53571099],[     0. -24525.]
1359.477556384796,[82998.33469118  6758.77614229],[-10961.88776472   -892.65580779],[     0. -24525.]
1364.2572067188037,[82986.55391368  6621.90541204],[-11060.44538097   -882.56735186],[     0. -24525.]
1368.9617144050521,[82974.86227585  6485.7298267 ],[-11159.34376719   -872.27006749],[     0. -24525.]
1373.5905759303375,[82963.26562301  6350.24195889],[-11258.58341321   -861.76367638],[     0. -24525.]
1378.143291368753,[82951.76971963  6215.434459  ],[-11358.16485171   -851.04789746],[     0. -24525.]
1382.6193643534143,[82940.38025086  6081.30005398],[-11458.08865813   -840.12244656],[     0. -24525.]
1387.0183020485056,[82929.10282413  5947.83154597],[-11558.35545055   -828.98703624],[     0. -24525.]
1391.3396151216357,[82917.94297061  5815.02181113],[-11658.9658896    -817.64137549],[     0. -24525.]
1395.5828177165083,[82906.90614675  5682.86379838],[-11759.92067835   -806.08516951],[     0. -24525.]
1399.7474274258964,[82895.99773565  5551.3505282 ],[-11861.22056217   -794.31811947],[     0. -24525.]
1403.8329652649195,[82885.22304854  5420.47509149],[-11962.86632866   -782.33992227],[     0. -24525.]
1407.8389556446193,[82874.58732616  5290.2306484 ],[-12064.85880752   -770.15027032],[     0. -24525.]
1411.7649263458316,[82864.09574006  5160.6104272 ],[-12167.19887042   -757.74885129],[     0. -24525.]
1415.6104084933474,[82853.753394    5031.60772319],[-12269.88743095   -745.1353479 ],[     0. -24525.]
1419.3749365303645,[82843.5653252   4903.21589763],[-12372.92544442   -732.30943769],[     0. -24525.]
1423.0580481932213,[82833.53650564  4775.42837665],[-12476.31390784   -719.27079278],[     0. -24525.]
1426.6592844864135,[82823.6718433   4648.23865024],[-12580.05385972   -706.01907971],[     0. -24525.]
1430.178189657888,[82813.97618335  4521.64027124],[-12684.14638002   -692.55395914],[     0. -24525.]
1433.6143111746107,[82804.45430939  4395.6268543 ],[-12788.59259003   -678.87508572],[     0. -24525.]
1436.967199698408,[82795.11094461  4270.19207495],[-12893.39365223   -664.98210782],[     0. -24525.]
