Time (s),Altitude (m),Thrust (N),Drag (N),Gravity (N)
0,0.01,[37499.98333334 64951.87641633],[-0. -0.],[     0. -14715.]
1,33.50125094421724,[37444.20612906 64855.26746461],[-37.54827243 -50.30156693],[     0. -14715.]
2,100.38581248688419,[37333.06299182 64662.761904  ],[-148.62445086 -199.0614131 ],[     0. -14715.]
3,200.43617435682165,[37167.42325124 64375.86545757],[-328.83527438 -440.26814992],[     0. -14715.]
4,333.30026776519117,[36948.59372263 63996.84159581],[-571.30533647 -764.51488906],[     0. -14715.]
5,498.50924564472814,[36678.2877851  63528.65797843],[ -867.09300023 -1159.57504764],[     0. -14715.]
6,695.487612144789,[36358.58573721 62974.9177882 ],[-1205.71238072 -1611.1245568 ],[     0. -14715.]
7,923.565174132451,[35991.88843811 62339.77943515],[-1575.71349208 -2103.54385209],[     0. -14715.]
8,1181.990226508824,[35580.86644698 61627.86846349],[-1965.27120837 -2620.73106273],[     0. -14715.]
9,1469.9433704857015,[35128.40689879 60844.18553767],[-2362.73821808 -3146.86418063],[     0. -14715.]
10,1786.5513953672705,[34637.56021903 59994.01414959],[-2757.12624314 -3667.06269692],[     0. -14715.]
11,2130.9007212172887,[34111.48851869 59082.83123617],[-3138.49149231 -4167.91551931],[     0. -14715.]
12,2502.049990878551,[33553.41716575 58116.22329864],[-3498.21260697 -4637.8591082 ],[     0. -14715.]
13,2899.0415033334375,[32966.59064492 57099.80994933],[-3829.16052935 -5067.40532296],[     0. -14715.]
14,3320.9112855392364,[32354.23343281 56039.17614557],[-4125.76862842 -5449.23084616],[     0. -14715.]
15,3766.6976979446436,[31719.51626209 54939.81375745],[-4384.01751379 -5778.14850344],[     0. -14715.]
16,4235.448553852722,[31065.5278458  53807.07259286],[-4601.35224825 -6050.98531821],[     0. -14715.]
17,4726.226801277238,[30395.25189275 52646.1205871 ],[-4776.55051457 -6266.39326573],[     0. -14715.]
18,5238.114866916004,[29711.54906944 51461.91255985],[-4909.5592875  -6424.61724207],[     0. -14715.]
19,5770.217796099953,[29017.14344805 50259.16674254],[-5001.31534755 -6527.24163407],[     0. -14715.]
20,6321.665342022886,[28314.61291736 49042.34816952],[-5053.56213443 -6576.93288273],[     0. -14715.]
21,6891.613164803673,[27606.38301215 47815.65799024],[-5068.67243901 -6577.19122446],[     0. -14715.]
22,7479.24329876165,[26894.72362767 46583.02777865],[-5049.48360258 -6532.12082694],[     0. -14715.]
23,8083.764037354098,[26181.74811881 45348.11797274],[-4999.14942633 -6446.22408503],[     0. -14715.]
24,8704.40937187169,[25469.41433007 44114.31965871],[-4921.01098364 -6324.22302903],[     0. -14715.]
25,9340.438104142402,[24759.5271567  42884.75900678],[-4818.4869854  -6170.90864262],[     0. -14715.]
26,9991.132736655885,[24053.74229251 41662.3037628 ],[-4694.98323689 -5991.0173362 ],[     0. -14715.]
27,10655.798226787101,[23353.57087469 40449.57129312],[-4553.81998253 -5789.13278712],[     0. -14715.]
28,11333.76067592232,[22660.38478522 39248.93776707],[-4398.17548722 -5569.61073802],[     0. -14715.]
29,12024.366009743571,[21975.42241422 38062.54813922],[-4231.04398167 -5336.52404038],[     0. -14715.]
30,12726.978692964049,[21299.79472854 36892.32666062],[-4055.20603911 -5093.62515337],[     0. -14715.]
31,13440.980510522695,[20634.49152258 35739.98770545],[-3873.2095015  -4844.32338612],[     0. -14715.]
32,14165.769437627565,[19980.38775507 34607.04674671],[-3687.35919297 -4591.67434704],[     0. -14715.]
33,14900.758612998885,[19338.24989807 33494.83135292],[-3499.71381667 -4338.37929368],[     0. -14715.]
34,15645.375423076368,[18708.7422417  32404.49210834],[-3312.08860655 -4086.79233119],[     0. -14715.]
35,16399.06069967195,[18092.43311234 31337.01338312],[-3126.06248356 -3838.93366545],[     0. -14715.]
36,17161.268029412648,[17489.80097222 30293.22389814],[-2942.98863671 -3596.5073657 ],[     0. -14715.]
37,17931.46317017498,[16901.24037662 29273.80704324],[-2764.00760843 -3360.9223231 ],[     0. -14715.]
38,18709.123567417402,[16327.06777084 28279.31091772],[-2590.06210777 -3133.31530277],[     0. -14715.]
39,19493.73796173646,[15767.52711328 27310.15806991],[-2421.91290416 -2914.57517551],[     0. -14715.]
40,20284.806077985122,[15222.79531444 26366.65491783],[-2260.15526782 -2705.36758259],[     0. -14715.]
41,21081.83838579061,[14692.9874839  25449.00083709],[-2105.23552255 -2506.15943323],[     0. -14715.]
42,21884.35592119867,[14178.16197892 24557.29690544],[-1957.46736326 -2317.24276171],[     0. -14715.]
43,22691.890159369214,[13678.32524992 23691.55429532],[-1817.04766547 -2138.75758106],[     0. -14715.]
44,23503.9829286826,[13193.43647886 22851.70230782],[-1684.0715783  -1970.71346425],[     0. -14715.]
45,24320.186357225033,[12723.41200774 22037.59604303],[-1558.54674793 -1813.00966447],[     0. -14715.]
46,25140.06284335318,[12268.1295551  21249.02370326],[-1440.40656543 -1665.45365343],[     0. -14715.]
47,25963.18504284788,[11827.43221934 20485.71352698],[-1329.52237231 -1527.77801339],[     0. -14715.]
48,26789.135866018303,[11401.13226848 19747.34035281],[-1225.71459066 -1399.65566493],[     0. -14715.]
49,27617.508478980646,[10989.01471674 19033.53181451],[-1128.76277175 -1280.71345044],[     0. -14715.]
50,28447.906304185704,[10590.84068945 18343.87416899],[-1038.41457925 -1170.5441227 ],[     0. -14715.]
51,29279.94301608829,[10206.35057824 17677.91776137],[ -954.39374101 -1068.7168113 ],[     0. -14715.]
52,30113.24252862426,[ 9835.26698974 17035.18213224],[-876.40701641 -974.78605604],[     0. -14715.]
53,30947.4389718777,[ 9477.29749154 16415.16077379],[-804.15023687 -888.29950843],[     0. -14715.]
54,31782.17665597471,[ 9132.13716001 15817.32554282],[-737.31348344 -808.80440944],[     0. -14715.]
55,32617.110020827306,[ 8799.47093556 15241.13074011],[-675.58547025 -735.8529552 ],[     0. -14715.]
56,33451.90357086985,[ 8478.97579112 14686.01686636],[-618.65720414 -669.00666267],[     0. -14715.]
57,34286.23179438152,[ 8170.32272064 14151.41406638],[-566.22499136 -607.83984529],[     0. -14715.]
58,35119.779067373915,[ 7873.17855468 13636.74527377],[-517.99286094 -551.9423045 ],[     0. -14715.]
59,35952.23954234582,[ 7587.20761068 13141.42906927],[-473.6744716  -500.92133757],[     0. -14715.]
60,36783.3170224722,[ 7312.07318571 12664.88226632],[-432.99456616 -454.40315579],[     0. -14715.]
61,37612.7248220056,[ 7047.43889995 12206.52223795],[-395.69003319 -412.03379955],[     0. -14715.]
62,38440.185613831265,[ 6792.96989906 11765.76899945],[-361.51063112 -373.47962968],[     0. -14715.]
63,39265.43126523677,[ 6548.33392386 11342.04706105],[-330.21942585 -338.42746626],[     0. -14715.]
64,40088.202663038806,[ 6313.2022557  10934.78706533],[-301.59298759 -306.58443901],[     0. -14715.]
65,40908.249529258384,[ 6087.25054572 10543.42722359],[-275.42138851 -277.67760557],[     0. -14715.]
66,41725.330228556646,[ 5870.15953625 10167.41456532],[-251.50803771 -251.45338712],[     0. -14715.]
67,42539.21156864037,[5661.61568222 9806.20601454],[-229.66938613 -227.6768643 ],[     0. -14715.]
68,43349.66859482425,[5461.3116805  9459.26930659],[-209.73452953 -206.1309703 ],[     0. -14715.]
69,44156.484379899,[5268.94691438 9126.08375809],[-191.54473397 -186.61561212],[     0. -14715.]
70,44959.449810404396,[5084.22782066 8806.14090264],[-174.95290496 -168.94674659],[     0. -14715.]
71,45758.36337034716,[4906.86818594 8498.9450041 ],[-159.82301777 -152.95543271],[     0. -14715.]
72,46553.03092333751,[4736.58937884 8204.01345873],[-146.02952403 -138.48687812],[     0. -14715.]
73,47343.265494048275,[4573.12052406 7920.87709681],[-133.45674684 -125.39949417],[     0. -14715.]
74,48128.88704982747,[4416.19862441 7649.0803938 ],[-121.9982746  -113.56397083],[     0. -14715.]
75,48909.72228322198,[4265.56863586 7388.18160048],[-111.55636163 -102.86238019],[     0. -14715.]
76,49685.60439609668,[4120.98350099 7137.75280086],[-102.04134202  -93.18731504],[     0. -14715.]
77,50456.37288596192,[3982.20414539 6897.37990593],[-93.37106175 -84.44106734],[     0. -14715.]
78,51221.8733350529,[3848.99944149 6666.66259096],[-85.47033269 -76.53484949],[     0. -14715.]
79,51981.957202638194,[3721.14614368 6445.21418324],[-78.27041124 -69.38806043],[     0. -14715.]
80,52736.48162097202,[3598.42879867 6232.66150671],[-71.7085033  -62.92759727],[     0. -14715.]
81,53485.309195245485,[3480.63963429 6028.64468943],[-65.72729672 -57.08721237],[     0. -14715.]
82,54228.30780783699,[3367.57842996 5832.81693917],[-60.27452161 -51.80691529],[     0. -14715.]
83,54965.35042711107,[3259.05237155 5644.84429206],[-55.3025385  -47.03241831],[     0. -14715.]
84,55696.31492096766,[3154.87589332 5464.4053388 ],[-50.767954   -42.71462394],[     0. -14715.]
85,56421.08387530082,[3054.87050912 5291.19093234],[-46.63126319 -38.8091526 ],[     0. -14715.]
86,57139.544417487145,[2958.8646351  5124.90388072],[-42.85651788 -35.2759084 ],[     0. -14715.]
87,57851.58804498834,[2866.69340562 4965.25862825],[-39.41101966 -32.07868085],[     0. -14715.]
88,58557.11045912114,[2778.19848412 4811.98092801],[-36.26503645 -29.18478025],[     0. -14715.]
89,59256.01140401911,[2693.22787057 4664.80750819],[-33.39154144 -26.56470467],[     0. -14715.]
90,59948.194510786096,[2611.63570647 4523.48573447],[-30.76597296 -24.19183609],[     0. -14715.]
91,60633.56714681867,[2533.28207901 4387.77327075],[-28.36601415 -22.04216381],[     0. -14715.]
92,61312.04027025587,[2458.032825   4257.43773958],[-26.1713909  -20.09403284],[     0. -14715.]
93,61983.52828949756,[2385.75933576 4132.25638417],[-24.16368696 -18.32791543],[     0. -14715.]
94,62647.94892771842,[2316.33836357 4012.01573323],[-22.32617498 -16.72620381],[     0. -14715.]
95,63305.22309229222,[2249.65183042 3896.51126963],[-20.64366216 -15.27302236],[     0. -14715.]
96,63955.27474903087,[2185.58663962 3785.54710417],[-19.10234952 -13.95405762],[     0. -14715.]
97,64598.030801133886,[2124.03449072 3678.93565495],[-17.68970363 -12.75640442],[     0. -14715.]
98,65233.42097273725,[2064.89169817 3576.49733336],[-16.39433984 -11.66842692],[     0. -14715.]
99,65861.37769694491,[2008.0590141  3478.06023702],[-15.20591603 -10.67963306],[     0. -14715.]
100,66481.83600822189,[1953.44145532 3383.45985023],[-14.11503603  -9.78056117],[     0. -14715.]
101,67094.7334390249,[1900.94813501 3292.53875239],[-13.11316184  -8.96267781],[     0. -14715.]
102,67700.0099205443,[1850.49209899 3205.14633446],[-12.19253395  -8.21828554],[     0. -14715.]
103,68297.60768742964,[1801.99016694 3121.13852388],[-11.34609895  -7.54043984],[     0. -14715.]
104,68887.47118637103,[1755.36277844 3040.37751797],[-10.5674439   -6.92287427],[     0. -14715.]
105,69469.5469884082,[1710.533844   2962.73152588],[-9.85073683 -6.35993304],[     0. -14715.]
106,70043.78370484059,[1667.43060113 2888.07451925],[-9.19067267 -5.84651031],[     0. -14715.]
107,70610.13190661228,[1625.98347523 2816.28599136],[-8.58242438 -5.37799555],[     0. -14715.]
108,71168.54404704785,[1586.12594557 2747.25072493],[-8.02159856 -4.95022436],[     0. -14715.]
109,71718.97438781713,[1547.79441606 2680.85856829],[-7.50419526 -4.55943421],[     0. -14715.]
110,72261.37892800913,[1510.92809087 2617.00421996],[-7.02657156 -4.20222464],[     0. -14715.]
111,72795.71533619802,[1475.46885477 2555.58702145],[-6.58540858 -3.8755214 ],[     0. -14715.]
112,73321.94288538693,[1441.36115817 2496.510758  ],[-6.17768159 -3.57654427],[     0. -14715.]
113,73840.02239071834,[1408.55190661 2439.68346734],[-5.80063295 -3.30277802],[     0. -14715.]
114,74349.91614984263,[1376.99035478 2385.01725601],[-5.45174753 -3.05194634],[     0. -14715.]
115,74851.58788584002,[1346.62800483 2332.42812325],[-5.12873056 -2.82198838],[     0. -14715.]
116,75345.002692594,[1317.41850883 2281.83579212],[-4.82948744 -2.61103764],[     0. -14715.]
117,75830.12698251764,[1289.31757541 2233.1635477 ],[-4.55210553 -2.41740293],[     0. -14715.]
118,76306.9284365378,[1262.28288027 2186.33808215],[-4.29483761 -2.23955132],[     0. -14715.]
119,76775.37595624517,[1236.27398056 2141.2893464 ],[-4.0560869  -2.07609272],[     0. -14715.]
120,77235.43961812167,[1211.25223295 2097.95040824],[-3.83439351 -1.92576603],[     0. -14715.]
121,77687.09062975964,[0. 0.],[-3.62842206 -1.78742668],[     0. -14715.]
122,78128.93044977983,[0. 0.],[-3.43013005 -1.65304256],[     0. -14715.]
123,78560.95916777165,[0. 0.],[-3.24660848 -1.52986184],[     0. -14715.]
124,78983.17686585558,[0. 0.],[-3.07663901 -1.41684936],[     0. -14715.]
125,79395.58361937327,[0. 0.],[-2.91911505 -1.31307235],[     0. -14715.]
126,79798.17949750938,[0. 0.],[-2.77303074 -1.21768962],[     0. -14715.]
127,80190.96456385241,[0. 0.],[-2.63747117 -1.12994203],[     0. -14715.]
128,80573.93887690076,[0. 0.],[-2.51160355 -1.04914385],[     0. -14715.]
129,80947.10249051989,[0. 0.],[-2.39466932 -0.97467525],[     0. -14715.]
130,81310.4554543555,[0. 0.],[-2.2859771  -0.90597546],[     0. -14715.]
131,81663.99781420747,[0. 0.],[-2.1848963  -0.84253677],[     0. -14715.]
132,82007.72961236826,[0. 0.],[-2.09085145 -0.78389908],[     0. -14715.]
133,82341.65088792967,[0. 0.],[-2.00331706 -0.72964516],[     0. -14715.]
134,82665.76167706097,[0. 0.],[-1.92181297 -0.67939629],[     0. -14715.]
135,82980.06201326141,[0. 0.],[-1.84590026 -0.63280841],[     0. -14715.]
136,83284.55192758958,[0. 0.],[-1.77517744 -0.58956872],[     0. -14715.]
137,83579.23144887194,[0. 0.],[-1.70927714 -0.54939253],[     0. -14715.]
138,83864.10060389261,[0. 0.],[-1.64786303 -0.51202055],[     0. -14715.]
139,84139.15941756626,[0. 0.],[-1.59062711 -0.47721635],[     0. -14715.]
140,84404.40791309567,[0. 0.],[-1.53728719 -0.44476419],[     0. -14715.]
141,84659.84611211561,[0. 0.],[-1.48758471 -0.41446695],[     0. -14715.]
142,84905.47403482426,[0. 0.],[-1.44128269 -0.38614439],[     0. -14715.]
143,85141.29170010332,[0. 0.],[-1.39816388 -0.35963148],[     0. -14715.]
144,85367.29912562807,[0. 0.],[-1.35802918 -0.33477694],[     0. -14715.]
145,85583.49632796818,[0. 0.],[-1.32069609 -0.31144195],[     0. -14715.]
146,85789.88332268033,[0. 0.],[-1.28599737 -0.28949894],[     0. -14715.]
147,85986.46012439317,[0. 0.],[-1.25377986 -0.26883049],[     0. -14715.]
148,86173.22674688569,[0. 0.],[-1.22390331 -0.2493284 ],[     0. -14715.]
149,86350.18320315928,[0. 0.],[-1.19623946 -0.23089275],[     0. -14715.]
150,86517.32950550437,[0. 0.],[-1.17067105 -0.21343114],[     0. -14715.]
151,86674.66566556203,[0. 0.],[-1.14709111 -0.19685795],[     0. -14715.]
152,86822.19169438105,[0. 0.],[-1.12540212 -0.18109366],[     0. -14715.]
153,86959.90760247096,[0. 0.],[-1.10551545 -0.16606425],[     0. -14715.]
154,87087.81339985138,[0. 0.],[-1.08735067 -0.15170065],[     0. -14715.]
155,87205.90909609804,[0. 0.],[-1.07083508 -0.13793821],[     0. -14715.]
156,87314.19470038588,[0. 0.],[-1.05590321 -0.12471626],[     0. -14715.]
157,87412.67022152955,[0. 0.],[-1.04249639 -0.11197767],[     0. -14715.]
158,87501.33566802145,[0. 0.],[-1.03056237 -0.09966843],[     0. -14715.]
159,87580.19104806772,[0. 0.],[-1.020055   -0.08773728],[     0. -14715.]
160,87649.23636962248,[0. 0.],[-1.01093392 -0.07613539],[     0. -14715.]
161,87708.4716404203,[0. 0.],[-1.0031643  -0.06481602],[     0. -14715.]
162,87757.89686800746,[0. 0.],[-0.99671663 -0.05373417],[     0. -14715.]
163,87797.51205977183,[0. 0.],[-0.99156655 -0.04284638],[     0. -14715.]
164,87827.31722297195,[0. 0.],[-0.98769466 -0.03211035],[     0. -14715.]
165,87847.31236476517,[0. 0.],[-0.98508644 -0.02148473],[     0. -14715.]
166,87857.49749223523,[0. 0.],[-0.98373213 -0.01092886],[     0. -14715.]
167,87857.87261241938,[0. 0.],[-9.83626692e-01 -4.02469062e-04],[     0. -14715.]
168,87848.43773233521,[0. 0.],[-0.98476976  0.01013452],[     0. -14715.]
169,87829.1928590074,[0. 0.],[-0.98716566  0.02072228],[     0. -14715.]
170,87800.13799949443,[0. 0.],[-0.9908234   0.03140131],[     0. -14715.]
171,87761.27316091568,[0. 0.],[-0.99575677  0.0422127 ],[     0. -14715.]
172,87712.59835047871,[0. 0.],[-1.00198441  0.0531984 ],[     0. -14715.]
173,87654.11357550735,[0. 0.],[-1.00952989  0.06440145],[     0. -14715.]
174,87585.81884347029,[0. 0.],[-1.01842193  0.0758663 ],[     0. -14715.]
175,87507.71416201076,[0. 0.],[-1.02869452  0.08763907],[     0. -14715.]
176,87419.79953897728,[0. 0.],[-1.04038716  0.09976787],[     0. -14715.]
177,87322.07498245573,[0. 0.],[-1.05354509  0.11230311],[     0. -14715.]
178,87214.5405008029,[0. 0.],[-1.06821962  0.12529783],[     0. -14715.]
179,87097.19610268196,[0. 0.],[-1.08446841  0.13880812],[     0. -14715.]
180,86970.04179709977,[0. 0.],[-1.10235586  0.15289343],[     0. -14715.]
181,86833.07759344653,[0. 0.],[-1.12195357  0.16761707],[     0. -14715.]
182,86686.30350153802,[0. 0.],[-1.14334074  0.18304663],[     0. -14715.]
183,86529.71953166058,[0. 0.],[-1.16660474  0.19925446],[     0. -14715.]
184,86363.32569461945,[0. 0.],[-1.19184171  0.21631827],[     0. -14715.]
185,86187.1220017905,[0. 0.],[-1.21915717  0.23432167],[     0. -14715.]
186,86001.108465176,[0. 0.],[-1.24866676  0.25335486],[     0. -14715.]
187,85805.28509746474,[0. 0.],[-1.28049708  0.27351531],[     0. -14715.]
188,85599.65191209702,[0. 0.],[-1.3147865   0.29490856],[     0. -14715.]
189,85384.208923335,[0. 0.],[-1.35168621  0.31764908],[     0. -14715.]
190,85158.95614633904,[0. 0.],[-1.39136129  0.34186123],[     0. -14715.]
191,84923.89359725057,[0. 0.],[-1.43399189  0.3676803 ],[     0. -14715.]
192,84679.02129328229,[0. 0.],[-1.47977459  0.39525367],[     0. -14715.]
193,84424.33925281645,[0. 0.],[-1.52892386  0.42474211],[     0. -14715.]
194,84159.84749551202,[0. 0.],[-1.58167365  0.4563212 ],[     0. -14715.]
195,83885.54604242172,[0. 0.],[-1.63827926  0.49018291],[     0. -14715.]
196,83601.43491612002,[0. 0.],[-1.69901926  0.52653735],[     0. -14715.]
197,83307.51414084322,[0. 0.],[-1.76419775  0.56561475],[     0. -14715.]
198,83003.78374264293,[0. 0.],[-1.83414675  0.60766759],[     0. -14715.]
199,82690.24374955437,[0. 0.],[-1.90922893  0.65297306],[     0. -14715.]
200,82366.89419178118,[0. 0.],[-1.9898406   0.70183573],[     0. -14715.]
201,82033.73510189848,[0. 0.],[-2.07641503  0.75459057],[     0. -14715.]
202,81690.76651507616,[0. 0.],[-2.16942613  0.8116063 ],[     0. -14715.]
203,81337.9884693247,[0. 0.],[-2.26939255  0.87328914],[     0. -14715.]
204,80975.401005766,[0. 0.],[-2.37688221  0.940087  ],[     0. -14715.]
205,80603.00416893198,[0. 0.],[-2.49251738  1.01249417],[     0. -14715.]
206,80220.79800709407,[0. 0.],[-2.61698026  1.09105657],[     0. -14715.]
207,79828.7825726272,[0. 0.],[-2.75101926  1.17637765],[     0. -14715.]
208,79426.9579224121,[0. 0.],[-2.89545597  1.26912493],[     0. -14715.]
209,79015.32411828029,[0. 0.],[-3.05119291  1.37003748],[     0. -14715.]
210,78593.8812275068,[0. 0.],[-3.21922219  1.47993417],[     0. -14715.]
211,78162.6293233561,[0. 0.],[-3.40063517  1.59972303],[     0. -14715.]
212,77721.56848568741,[0. 0.],[-3.59663327  1.73041177],[     0. -14715.]
213,77270.69880162657,[0. 0.],[-3.80854003  1.87311956],[     0. -14715.]
214,76810.0203663121,[0. 0.],[-4.03781459  2.02909041],[     0. -14715.]
215,76339.53328372458,[0. 0.],[-4.28606679  2.19970811],[     0. -14715.]
216,75859.23766760912,[0. 0.],[-4.55507412  2.38651321],[     0. -14715.]
217,75369.13364250248,[0. 0.],[-4.84680066  2.59122209],[     0. -14715.]
218,74869.22134487722,[0. 0.],[-5.16341833  2.81574858],[     0. -14715.]
219,74359.50092441769,[0. 0.],[-5.50733083  3.06222833],[     0. -14715.]
220,73839.97254544371,[0. 0.],[-5.88120042  3.33304645],[     0. -14715.]
221,73310.6363885007,[0. 0.],[-6.28797811  3.63086875],[     0. -14715.]
222,72771.49265213686,[0. 0.],[-6.7309376   3.95867714],[     0. -14715.]
223,72222.54155489111,[0. 0.],[-7.2137135   4.31980983],[     0. -14715.]
224,71663.78333751857,[0. 0.],[-7.7403444   4.71800684],[     0. -14715.]
225,71095.21826548394,[0. 0.],[-8.31532143  5.15746183],[     0. -14715.]
226,70516.84663175719,[0. 0.],[-8.94364313  5.6428808 ],[     0. -14715.]
227,69928.66875995098,[0. 0.],[-9.63087731  6.17954909],[     0. -14715.]
228,69330.68500784415,[0. 0.],[-10.38323109   6.77340744],[     0. -14715.]
229,68722.89577134229,[0. 0.],[-11.20763004   7.43113871],[     0. -14715.]
230,68105.30148893289,[0. 0.],[-12.1118079    8.16026678],[     0. -14715.]
231,67477.90264670135,[0. 0.],[-13.10440806   8.96926928],[     0. -14715.]
232,66840.69978398267,[0. 0.],[-14.19509877   9.86770637],[     0. -14715.]
233,66193.69349973489,[0. 0.],[-15.39470386  10.86636784],[     0. -14715.]
234,65536.88445973235,[0. 0.],[-16.7153511   11.97744132],[     0. -14715.]
235,64870.27340469069,[0. 0.],[-18.17064093  13.21470478],[     0. -14715.]
236,64193.861159452215,[0. 0.],[-19.77583831  14.59374692],[     0. -14715.]
237,63507.64864337835,[0. 0.],[-21.54809114  16.13221986],[     0. -14715.]
238,62811.636882117724,[0. 0.],[-23.50667904  17.85012887],[     0. -14715.]
239,62105.82702094301,[0. 0.],[-25.673297    19.77016492],[     0. -14715.]
240,61390.22033987825,[0. 0.],[-28.07237903  21.91808673],[     0. -14715.]
241,60664.81827087131,[0. 0.],[-30.73146767  24.32315991],[     0. -14715.]
242,59929.62241730431,[0. 0.],[-33.68163619  27.01866218],[     0. -14715.]
243,59184.63457617876,[0. 0.],[-36.95797145  30.0424649 ],[     0. -14715.]
244,58429.85676336315,[0. 0.],[-40.60012642  33.43770324],[     0. -14715.]
245,57665.29124234969,[0. 0.],[-44.65295291  37.2535486 ],[     0. -14715.]
246,56890.9405570353,[0. 0.],[-49.16722674  41.54609999],[     0. -14715.]
247,56106.8075691209,[0. 0.],[-54.20047933  46.37941309],[     0. -14715.]
248,55312.89550081523,[0. 0.],[-59.81795209  51.82668921],[     0. -14715.]
249,54509.20798363571,[0. 0.],[-66.09369238  57.97164986],[     0. -14715.]
250,53695.74911422275,[0. 0.],[-73.11181298  64.91012714],[     0. -14715.]
251,52872.52351822789,[0. 0.],[-80.96794022  72.75190466],[     0. -14715.]
252,52039.5364235028,[0. 0.],[-89.77088023  81.62285016],[     0. -14715.]
253,51196.79374401116,[0. 0.],[-99.64453699  91.66738717],[     0. -14715.]
254,50344.30217611095,[0. 0.],[-110.73012171  103.05136145],[     0. -14715.]
255,49482.06930911838,[0. 0.],[-123.18869876  115.96536687],[     0. -14715.]
256,48610.103752370385,[0. 0.],[-137.20412096  130.62860617],[     0. -14715.]
257,47728.41528135984,[0. 0.],[-152.98641486  147.29337469],[     0. -14715.]
258,46837.01500593242,[0. 0.],[-170.77568642  166.25026944],[     0. -14715.]
259,45935.91556401797,[0. 0.],[-190.84662813  187.8342427 ],[     0. -14715.]
260,45025.13134493197,[0. 0.],[-213.51372107  212.43163877],[     0. -14715.]
261,44104.678746938494,[0. 0.],[-239.13723935  240.48837477],[     0. -14715.]
262,43174.57647452819,[0. 0.],[-268.13018042  272.51945174],[     0. -14715.]
263,42234.845881752386,[0. 0.],[-300.96626241  309.1200119 ],[     0. -14715.]
264,41285.51136898451,[0. 0.],[-338.1891496   350.97819031],[     0. -14715.]
265,40326.60084167684,[0. 0.],[-380.42308893  398.89004708],[     0. -14715.]
266,39358.146241067225,[0. 0.],[-428.38516411  453.77690688],[     0. -14715.]
267,38380.18415839553,[0. 0.],[-482.89939908  516.70547848],[     0. -14715.]
268,37392.75654604282,[0. 0.],[-544.91296856  588.91117554],[     0. -14715.]
269,36395.91154114048,[0. 0.],[-615.51479904  671.82511186],[     0. -14715.]
270,35389.70441964604,[0. 0.],[-695.95686758  767.10529603],[     0. -14715.]
271,34374.19870168229,[0. 0.],[-787.67852493  876.67260102],[     0. -14715.]
272,33349.467432119214,[0. 0.],[-892.3341808  1002.75212776],[     0. -14715.]
273,32315.594663974643,[0. 0.],[-1011.82468704  1147.92061207],[     0. -14715.]
274,31272.677176238118,[0. 0.],[-1148.33273142  1315.16053217],[     0. -14715.]
275,30220.826462189703,[0. 0.],[-1304.36250109  1507.92154541],[     0. -14715.]
276,29160.171029171564,[0. 0.],[-1482.78377622  1730.18979855],[     0. -14715.]
277,28090.859056019122,[0. 0.],[-1686.88045248  1986.56549075],[     0. -14715.]
278,27013.061459860517,[0. 0.],[-1920.40324171  2282.34878616],[     0. -14715.]
279,25926.975429559352,[0. 0.],[-2187.62593096  2623.63372749],[     0. -14715.]
280,24832.828488409843,[0. 0.],[-2493.40405207  3017.40913308],[     0. -14715.]
281,23730.883153349056,[0. 0.],[-2843.23407573  3471.66448964],[     0. -14715.]
282,22621.442261281365,[0. 0.],[-3243.31023771  3995.49748723],[     0. -14715.]
283,21504.855034205157,[0. 0.],[-3700.57476143  4599.2179692 ],[     0. -14715.]
284,20381.52395244175,[0. 0.],[-4222.75548913  5294.44056072],[     0. -14715.]
285,19251.912497718815,[0. 0.],[-4818.38270533  6094.15496519],[     0. -14715.]
286,18116.553812972674,[0. 0.],[-5496.77418541  7012.7587646 ],[     0. -14715.]
287,16976.060300736266,[0. 0.],[-6267.9742291   8066.03246574],[     0. -14715.]
288,15831.13414347702,[0. 0.],[-7142.62873529  9271.03054989],[     0. -14715.]
289,14682.578673251035,[0. 0.],[-8131.77448075 10645.85565777],[     0. -14715.]
290,13531.310440130233,[0. 0.],[-9246.51715222 12209.27634632],[     0. -14715.]
291,12378.371724573642,[0. 0.],[-10497.57014958  13980.1431418 ],[     0. -14715.]
292,11224.943104444921,[0. 0.],[-11894.62595745  15976.55459664],[     0. -14715.]
293,10072.355520713962,[0. 0.],[-13445.53571087  18214.72726248],[     0. -14715.]
294,8922.101088491325,[0. 0.],[-15155.28268651  20707.53432245],[     0. -14715.]
295,7775.841679150323,[0. 0.],[-17024.75436737  23462.70117672],[     0. -14715.]
296,6635.414070593799,[0. 0.],[-19049.34780805  26480.68673748],[     0. -14715.]
297,5502.830253195592,[0. 0.],[-21217.4855344  29752.3396084],[     0. -14715.]
298,4380.271328869653,[0. 0.],[-23509.17295601  33256.49859635],[     0. -14715.]
299,3270.0734036079443,[0. 0.],[-25894.78791241  36957.80121371],[     0. -14715.]
300,2174.704012488709,[0. 0.],[-28334.3474702   40805.05752253],[     0. -14715.]
301,1096.7279930511577,[0. 0.],[-30777.52921902  44730.61536711],[     0. -14715.]
302,38.76238385834449,[0. 0.],[-33164.71253482  48651.15393747],[     0. -14715.]
